Column1;Column2;Column3;Column4
LU0607512935;Invesco Funds - Invesco Developed Small and Mid-Cap Equity Fund E Accumulation;;
LU0628612748;BlackRock Global Funds - European Equity Income Fund E2;;
LU0712123511;Morgan Stanley Investment Funds - Global Fixed Income Opportunities Fund AH;;
LU0918140210;T. Rowe Price Funds SICAV - US Smaller Companies Equity Fund A (EUR);;
LU0920839429;Allianz Global Investors Fund - Allianz Europe Equity Growth Select CT EUR;;
LU0986194024;SIH FCP - Equity Europe A Classic;;
LU1022658667;Franklin Euro Short Duration Bond Fund A(acc)EUR;;
LU1103307408;Goldman Sachs Absolute Return Tracker Portfolio Other Currency Acc EUR-Hedged;;
LU1120766388;Candriam Equities L Biotechnology Class C EUR Cap;;
LU1223083087;Schroder International Selection Fund Global Gold A Accumulation EUR Hedged;;
LU1244895394;Edmond de Rothschild Fund - Big Data R EUR;;
LU1254412460;abrdn SICAV I - Indian Bond Fund A Acc EUR;;
LU1299311834;Carmignac Portfolio Investissement E EUR Acc;;
LU1340702932;MFS Meridian Funds - Global Opportunistic Bond Fund A1 EUR;;
LU1353951376;AXA World Funds - Global Inflation Short Duration Bonds E Capitalisation EUR (Hedged);;
LU1391767586;Fidelity Funds - Global Financial Services Fund A-Acc-EUR;;
LU1442549025;MFS Meridian Funds - Prudent Capital Fund A1 EUR;;
LU1529955046;Eurizon Fund - Bond Aggregate RMB Class R EUR Acc;;
LU1670708764;M&G (Lux) Global Convertibles Fund EUR B Acc;;
LU1670724373;M&G (Lux) Optimal Income Fund EUR A Acc;;
LU1838941372;Candriam Bonds Floating Rate Notes C EUR Cap;;
LU1883340322;Amundi Funds - Pioneer Flexible Opportunities A EUR (C);;
LU1917163617;BlackRock Global Funds - FinTech Fund E2;;
LU2295319300;Morgan Stanley Investment Funds - Global Brands Fund A (EUR);;
LU2697545247;BGF Euro Investment Grade Fixed Maturity Bond Fund 2028 A2;;
