"isin","name","expected_type_if_known","classification_v2.asset_type","asset_subtype","region_primary","asset_mix_equity","asset_mix_bond","asset_mix_cash","asset_mix_other","asset_mix_sum","warnings","policy_status","policy_reason","manual_fields_present","economic_exposure_present","verdict"
"IE00B4Z6MP99","BNY Mellon Global Real Return Fund (EUR) C Acc","allocation flexible","allocation","FLEXIBLE_ALLOCATION","Global","0,4375","0,3412","0,0135","0,2078","1","unknown_region_key:AmÃ©rica | unknown_region_key:Europa/O. Medio/Africa | unknown_region_key:Asia - Desarrollada | regions_sum_overflow:200.00 | fi_missing_credit_data | fi_type_inference_weak | subtype_incompatible_with_asset_type:allocation:GLOBAL_EQUITY | subtype_downgraded_to_safe_family:FLEXIBLE_ALLOCATION | credit_missing | asset_mix_guardrail:detected_scale_0_100_divided_by_100:max_component=43.75","REVIEW","credit_missing_policy; fi_missing_credit_data_policy; credit_missing","False","False","REVIEW"
"IE00BYVJR916","Jupiter Gold & Silver Fund L EUR Acc","gold/silver","equity","THEMATIC_EQUITY","USA","0,995","0","0","0,005","1","unknown_region_key:AmÃ©rica | unknown_region_key:Europa/O. Medio/Africa | regions_sum_overflow:200.01 | fi_missing_credit_data | fi_missing_duration_data | fi_type_inference_weak | credit_missing | duration_missing | asset_mix_guardrail:detected_scale_0_100_divided_by_100:max_component=99.5 | asset_mix_guardrail:mixed_scale_signal_detected:min_positive_component=0.5,max_component=99.5","ACCEPT_WITH_WARNINGS","low_or_info_warnings","False","False","ACCEPT_WITH_WARNINGS"
"LU0011889846","Janus Henderson Horizon Euroland Fund A2 EUR","equity Eurozone","equity","EUROZONE_EQUITY","Europa","0,9816","0","0,0184","0","1","unknown_region_key:AmÃ©rica | unknown_region_key:Europa/O. Medio/Africa | regions_sum_overflow:200.00 | fi_missing_credit_data | fi_type_inference_weak | credit_missing | asset_mix_guardrail:detected_scale_0_100_divided_by_100:max_component=98.16","ACCEPT_WITH_WARNINGS","low_or_info_warnings","False","False","ACCEPT_WITH_WARNINGS"
"LU0090845842","BlackRock Global Funds - World Mining Fund E2","mining/resources","equity","THEMATIC_EQUITY","Global","0,975","0,0002","0,0247","0","0,9999","unknown_region_key:AmÃ©rica | unknown_region_key:Europa/O. Medio/Africa | unknown_region_key:Asia - Desarrollada | regions_sum_overflow:199.99 | asset_mix_guardrail:detected_scale_0_100_divided_by_100:max_component=97.5 | asset_mix_guardrail:mixed_scale_signal_detected:min_positive_component=0.02,max_component=97.5","ACCEPT_WITH_WARNINGS","low_or_info_warnings","False","False","ACCEPT_WITH_WARNINGS"
"LU0171306680","BlackRock Global Funds - World Gold Fund E2 (EUR)","gold/precious metals","equity","THEMATIC_EQUITY","Global","0,9293","0,0003","0,0344","0,0359","0,9999","unknown_region_key:americas_united_states | unknown_region_key:americas_canada | unknown_region_key:europe_united_kingdom | unknown_region_key:middle_east_africa | unknown_region_key:asia_australasia | fi_missing_credit_data | fi_type_inference_weak | credit_missing | asset_mix_guardrail:detected_scale_0_100_divided_by_100:max_component=92.93 | asset_mix_guardrail:mixed_scale_signal_detected:min_positive_component=0.03,max_component=92.93","ACCEPT_WITH_WARNINGS","low_or_info_warnings","False","False","ACCEPT_WITH_WARNINGS"
"LU0208853944","JPMorgan Funds - Global Natural Resources Fund D (acc) - EUR","natural resources","equity","SECTOR_EQUITY_ENERGY","Global","0,974","0,0011","0,0249","0","1","asset_mix_guardrail:detected_scale_0_100_divided_by_100:max_component=97.4 | asset_mix_guardrail:mixed_scale_signal_detected:min_positive_component=0.11,max_component=97.4","ACCEPT_WITH_WARNINGS","low_or_info_warnings","False","False","ACCEPT_WITH_WARNINGS"
"LU0252500524","JPMorgan Funds - EUR Money Market VNAV Fund D (acc) - EUR","money market","money_market","MONEY_MARKET","Global","0","0","1","0","1","fi_type_inference_weak | missing_sectors | missing_regions | money_market_subtype_defaulted | region_incomplete | asset_mix_guardrail:detected_scale_0_100_divided_by_100:max_component=100","ACCEPT_WITH_WARNINGS","low_or_info_warnings","False","False","ACCEPT_WITH_WARNINGS"
"LU0264738294","Janus Henderson Horizon Global Property Equities Fund A2 EUR","real estate global property","real_asset","UNKNOWN","USA","0,974","0","0,0159","0,0101","1","unknown_region_key:AmÃ©rica | unknown_region_key:Europa/O. Medio/Africa | unknown_region_key:Asia - Desarrollada | regions_sum_overflow:200.02 | fi_missing_credit_data | fi_type_inference_weak | missing_rating_stars | subtype_incompatible_with_asset_type:real_asset:GLOBAL_EQUITY | subtype_downgraded_to_safe_family:UNKNOWN | credit_missing | asset_mix_guardrail:detected_scale_0_100_divided_by_100:max_component=97.4","REVIEW","credit_missing","False","False","REVIEW"
"LU0273690064","Goldman Sachs Asia Equity Growth & Income - P Cap EUR","equity Asia ex-Japan","equity","THEMATIC_EQUITY","Asia","0,9884","0","0,0116","0","1","unknown_region_key:Europa/O. Medio/Africa | unknown_region_key:Asia - Desarrollada | regions_sum_overflow:200.00 | fi_missing_credit_data | fi_missing_duration_data | credit_missing | duration_missing | asset_mix_guardrail:detected_scale_0_100_divided_by_100:max_component=98.84","ACCEPT_WITH_WARNINGS","low_or_info_warnings","False","False","ACCEPT_WITH_WARNINGS"
"LU0496368142","Franklin Gold & Precious Metals Fund A(acc)EUR-H1","gold/precious metals","equity","THEMATIC_EQUITY","USA","0,987","0,0006","0,0124","0","1","unknown_region_key:middle_east_africa | fi_missing_credit_data | fi_type_inference_weak | credit_missing | asset_mix_guardrail:detected_scale_0_100_divided_by_100:max_component=98.7 | asset_mix_guardrail:mixed_scale_signal_detected:min_positive_component=0.06,max_component=98.7","ACCEPT_WITH_WARNINGS","low_or_info_warnings","False","False","ACCEPT_WITH_WARNINGS"
"LU0568620560","Amundi Funds - Cash EUR A2 EUR (C)","money market","money_market","MONEY_MARKET","Global","0","0","1","0","1","missing_sectors | missing_regions | subtype_incompatible_with_asset_type:money_market:GLOBAL_EQUITY | subtype_downgraded_to_safe_family:MONEY_MARKET | region_incomplete | asset_mix_guardrail:detected_scale_0_100_divided_by_100:max_component=100","ACCEPT_WITH_WARNINGS","low_or_info_warnings","False","False","ACCEPT_WITH_WARNINGS"
"LU0599946893","","allocation flexible","","","","","","","","","error_llm_json: Gemini no devolviÃƒÂ³ un JSON objeto parseable","BLOCKED","error_llm_json: Gemini no devolviÃƒÂ³ un JSON objeto parseable","False","False","BLOCKED"
"LU0910636892","Goldman Sachs Emerging Markets Debt Blend Portfolio E Acc EUR","fixed income emerging debt","fixed_income","EMERGING_MARKETS_BOND","Emergentes","0","1","0","0","1","missing_sectors | missing_regions | region_incomplete | asset_mix_guardrail:detected_scale_0_100_divided_by_100:max_component=100","ACCEPT_WITH_WARNINGS","low_or_info_warnings","False","False","ACCEPT_WITH_WARNINGS"
"LU1670724373","M&G (Lux) Optimal Income Fund EUR A Acc","allocation defensive","allocation","FLEXIBLE_ALLOCATION","Global","0,0007","0,9253","0,0698","0,0042","1","subtype_incompatible_with_asset_type:allocation:THEMATIC_EQUITY | subtype_downgraded_to_safe_family:FLEXIBLE_ALLOCATION | asset_mix_guardrail:detected_scale_0_100_divided_by_100:max_component=92.53 | asset_mix_guardrail:mixed_scale_signal_detected:min_positive_component=0.07,max_component=92.53","ACCEPT_WITH_WARNINGS","low_or_info_warnings","False","False","ACCEPT_WITH_WARNINGS"
"LU1697016878","Sigma Investment House FCP - Selection Conservative Class A EUR","allocation defensive","allocation","FLEXIBLE_ALLOCATION","USA","0,2164","0,7632","0,016","0,0045","1,0001","unknown_region_key:AmÃ©rica | unknown_region_key:Europa/O. Medio/Africa | unknown_region_key:Asia - Desarrollada | regions_sum_overflow:200.02 | fi_missing_credit_data | fi_type_inference_weak | subtype_incompatible_with_asset_type:allocation:THEMATIC_EQUITY | subtype_downgraded_to_safe_family:FLEXIBLE_ALLOCATION | credit_missing | asset_mix_guardrail:detected_scale_0_100_divided_by_100:max_component=76.32 | asset_mix_guardrail:mixed_scale_signal_detected:min_positive_component=0.45,max_component=76.32","REVIEW","credit_missing_policy; fi_missing_credit_data_policy; credit_missing","False","False","REVIEW"
